ID,Production
55658,9.86
55659,0.88
55660,9.77
55661,10.66
55662,3.21
55663,3.57
55664,7.29
55665,2.22
55666,3.35
55667,5.63
55668,2.89
55669,11.56
55670,3.23
55671,5.37
55672,11.02
55673,12.81
55674,2.62
55675,10.76
55676,1.87
55677,8.09
55678,10.42
55679,3.11
55680,5.71
55681,6.63
55682,12.94
55683,10.47
55684,12.62
55685,13.64
55686,9.4
55687,12.89
55688,5.25
55689,10.03
55690,5.19
55691,4.14
55692,5.38
55693,4.4
55694,6.39
55695,0.16
55696,1.39
55697,12.05
55698,9.22
55699,1.57
55700,11.15
55701,12.95
55702,6.03
55703,2.38
55704,1.68
55705,3.47
55706,9.96
55707,0.93
55708,6.56
55709,2.31
55710,0.9
55711,7.79
55712,10.73
55713,8.89
55714,13.09
55715,3.48
55716,2.51
55717,2.06
55718,7.48
55719,11.02
55720,5.86
55721,9.15
55722,9.57
55723,9.54
55724,3.6
55725,3
55726,0.76
55727,12.03
55728,5.63
55729,1.1
55730,3.56
55731,2.07
55732,1.19
55733,0.95
55734,11.71
55735,8.37
55736,4.78
55737,11.24
55738,5.8
55739,9.22
55740,8.63
55741,4.75
55742,9.53
55743,2.95
55744,7.15
55745,9.69
55746,1.66
55747,5.41
55748,9.12
55749,4.24
55750,11.38
55751,7.03
55752,8.18
55753,2.59
55754,2.02
55755,4.95
55756,11.31
55757,4.28
55758,5.79
55759,13.29
55760,0.97
55761,3.61
55762,7.68
55763,7.73
55764,3.17
55765,7.47
55766,7.67
55767,2.62
55768,6.48
55769,6.49
55770,4.19
55771,5.24
55772,5.25
55773,10.36
55774,3.94
55775,0.04
55776,9.02
55777,8.19
55778,10.84
55779,8.84
55780,1.32
55781,2.54
55782,8.19
55783,5.65
55784,11.5
55785,11.67
55786,4.98
55787,11.73
55788,7.45
55789,4.37
55790,3.25
55791,5.07
55792,0.13
55793,3.7
55794,0.18
55795,4.74
55796,0.58
55797,7.21
55798,6.27
55799,11
55800,10.91
55801,7.75
55802,6.01
55803,4.83
55804,5.33
55805,5.26
55806,0.32
55807,11.56
55808,9.73
55809,2.77
55810,6.56
55811,8.78
55812,6.33
55813,1.94
55814,11.69
55815,5.51
55816,1.26
55817,10.87
55818,10.78
55819,11.61
55820,5.39
55821,6.13
55822,10.32
55823,10.32
55824,3.77
55825,2.98
55826,1.89
55827,4.92
55828,12.38
55829,10.04
55830,1.45
55831,11.01
55832,13.64
55833,11.46
55834,12.06
55835,13.63
55836,0.63
55837,7.97
55838,5.61
55839,4.23
55840,2.61
55841,10.85
55842,9.23
55843,3.73
55844,10.21
55845,7.71
55846,13.46
55847,0.1
55848,12.58
55849,2.31
55850,3.67
55851,0.73
55852,13.63
55853,10.89
55854,4.28
55855,10.14
55856,1.63
55857,5.48
55858,7.37
55859,1.04
55860,11.15
55861,2.85
55862,4.64
55863,1.93
55864,5.83
55865,9.6
55866,0.94
55867,9.2
55868,11.39
55869,10.44
55870,4.2
55871,13.26
55872,10.74
55873,8.35
55874,6.76
55875,9.19
55876,0.91
55877,3.33
55878,5.34
55879,10.39
55880,4.77
55881,7.66
55882,8.95
55883,0.91
55884,2.73
55885,6.45
55886,12.2
55887,13.01
55888,10.16
55889,5.17
55890,5.89
55891,12.08
55892,1.01
55893,10.08
55894,3.38
55895,6.09
55896,13.69
55897,0.27
55898,0.69
55899,4.63
55900,6.04
55901,8.1
55902,4.15
55903,1.19
55904,2.78
55905,1.1
55906,2.28
55907,12.03
55908,13.47
55909,10.85
55910,5.82
55911,6.52
55912,13.55
55913,2.05
55914,5.38
55915,10.67
55916,3.73
55917,1.03
55918,7
55919,9.94
55920,11.84
55921,2.44
55922,0.91
55923,6.24
55924,3.15
55925,3.68
55926,8.34
55927,11.09
55928,1.7
55929,10.33
55930,11.37
55931,0.94
55932,4.65
55933,4.27
55934,12.78
55935,8.16
55936,9.71
55937,10.39
55938,5.6
55939,8.28
55940,5.72
55941,3.92
55942,2.88
55943,0.98
55944,10.87
55945,0.14
55946,1.71
55947,7.94
55948,1.24
55949,7.79
55950,1.27
55951,7.21
55952,5.76
55953,6.23
55954,3.09
55955,6.64
55956,7.18
55957,8.64
55958,8.39
55959,5.23
55960,3.62
55961,1.38
55962,8.53
55963,8.36
55964,5.81
55965,2.16
55966,3.58
55967,7.21
55968,1.08
55969,3.39
55970,5.81
55971,0.8
55972,6.34
55973,3.75
55974,8.08
55975,3.34
55976,8.35
55977,2.46
55978,5.85
55979,5.46
55980,1.93
55981,3.37
55982,4.87
55983,6.65
55984,5.23
55985,4.59
55986,3.07
55987,3.31
55988,0.74
55989,2.69
55990,6.7
55991,6.19
55992,4.36
55993,0.5
55994,1.1
55995,2.17
55996,6.55
55997,4.1
55998,0.53
55999,3.11
56000,4.26
56001,5.96
56002,4.34
56003,3.69
56004,4.51
56005,8.57
56006,0.55
56007,1.68
56008,4.37
56009,2.58
56010,3.76
56011,7.47
56012,8.16
56013,7.19
56014,2.47
56015,0.34
56016,5.36
56017,4.08
56018,6.98
56019,4.29
56020,3
56021,8.81
56022,5.92
56023,5.57
56024,1.45
56025,6.81
56026,6.04
56027,3.82
56028,8.02
56029,2.87
56030,4.01
56031,8.29
56032,5.54
56033,1.99
56034,8.15
56035,3
56036,1.4
56037,7.68
56038,6.3
56039,1.82
56040,5.03
56041,0.32
56042,0.74
56043,7.25
56044,0.22
56045,2.39
56046,6
56047,3.95
56048,4.99
56049,1.45
56050,7.17
56051,7.45
56052,8.29
56053,2.32
56054,3.76
56055,5.32
56056,4.04
56057,4.56
56058,3.52
56059,2.17
56060,5.09
56061,4.76
56062,5.51
56063,0.82
56064,2.37
56065,4.88
56066,8.82
56067,5.15
56068,6.36
56069,4.19
56070,4.09
56071,8.03
56072,0.01
56073,3.38
56074,4.46
56075,0.03
56076,4.16
56077,3.49
56078,8.73
56079,2.56
56080,4.67
56081,8.58
56082,8.98
56083,3.79
56084,6.36
56085,7.87
56086,3.2
56087,5.25
56088,1.93
56089,8.29
56090,1.46
56091,5.33
56092,5.55
56093,0.86
56094,2.4
56095,1.63
56096,6.15
56097,8.27
56098,6.92
56099,6.81
56100,4.07
56101,5.09
56102,6.73
56103,5.74
56104,8.22
56105,5.62
56106,2.95
56107,4.56
56108,2.89
56109,1.95
56110,3.28
56111,1.8
56112,6.42
56113,3.54
56114,2.23
56115,1.58
56116,3.98
56117,3.16
56118,8.18
56119,2.34
56120,0.09
56121,1.27
56122,1.85
56123,7.76
56124,0.07
56125,6.72
56126,0.09
56127,2.66
56128,8.63
56129,8.78
56130,6.71
56131,3.5
56132,4.59
56133,7.08
56134,4.27
56135,6.95
56136,7.24
56137,8.43
56138,7.77
56139,8.12
56140,6.5
56141,0.36
56142,0.95
56143,0.9
56144,1.88
56145,6.62
56146,6.72
56147,4.71
56148,7.27
56149,1.94
56150,6.53
56151,0.98
56152,0.89
56153,5.93
56154,8.05
56155,5.7
56156,8.93
56157,8.95
56158,5.27
56159,0.78
56160,6.09
56161,4.82
56162,5.88
56163,7.72
56164,6.44
56165,4.25
56166,5.8
56167,3.12
56168,7.46
56169,3.22
56170,4.54
56171,0.05
56172,2.64
56173,8.71
56174,3.78
56175,0.87
56176,5.27
56177,1.29
56178,6.53
56179,4.06
56180,1.17
56181,2.21
56182,2.76
56183,3.68
56184,4.61
56185,1.36
56186,0.78
56187,8.05
56188,4.26
56189,4.33
56190,0.98
56191,4.22
56192,1.27
56193,8.33
56194,1.66
56195,6.14
56196,3.32
56197,6.88
56198,5.1
56199,8.1
56200,1.07
56201,0.27
56202,1.74
56203,2.1
56204,4.35
56205,3.13
56206,0.02
56207,1.69
56208,6.56
56209,2.71
56210,1.6
56211,5.35
56212,2.18
56213,8.26
56214,2.71
56215,4.73
56216,3.09
56217,4.27
56218,5.8
56219,8.98
56220,5.91
56221,8.26
56222,4.29
56223,6.61
56224,4.31
56225,7.35
56226,3.33
56227,2.91
56228,1.98
56229,7.08
56230,1.83
56231,3.53
56232,3.71
56233,3.11
56234,7.55
56235,0.65
56236,4.19
56237,5.64
56238,8.54
56239,8.13
56240,0.37
56241,4.92
56242,4.43
56243,2.27
56244,4.05
56245,6.47
56246,8.84
56247,1.51
56248,7.35
56249,8.01
56250,4.77
56251,6.84
56252,0.19
56253,0.97
56254,4.18
56255,3.35
56256,7.38
56257,6.71
56258,6.14
56259,7.5
56260,8.67
56261,4.3
56262,1.12
56263,4.66
56264,6.99
56265,5.13
56266,4.33
56267,0.57
56268,3.27
56269,5.36
56270,3.32
56271,4.09
56272,3.99
56273,4.93
56274,1.71
56275,1.19
56276,6.99
56277,8.03
56278,3.66
56279,6.09
56280,6.72
56281,0.87
56282,4.75
56283,3
56284,8.78
56285,6.05
56286,8.33
56287,3.76
56288,0.17
56289,8.41
56290,8.36
56291,7.15
56292,6.58
56293,8.63
56294,2.33
56295,3.15
56296,0.3
56297,0.57
56298,3.29
56299,4.97
56300,6.36
56301,3.53
56302,8.79
56303,1.6
56304,1.87
56305,8.7
56306,8.92
56307,3.29
56308,6.11
56309,0.85
56310,1.48
56311,5.24
56312,5.54
56313,0.55
56314,5.96
56315,7.26
56316,6.66
56317,7.93
56318,3.76
56319,5.04
56320,5.35
56321,8.95
56322,5.09
56323,1.6
56324,0
56325,3.4
56326,3.93
56327,0.63
56328,8.8
56329,4.97
56330,2.48
56331,9.08
56332,7.69
56333,6.09
56334,0.38
56335,8.38
56336,0.36
56337,6.52
56338,4.31
56339,7.42
56340,0.21
56341,7.74
56342,7.11
56343,7.42
56344,4.08
56345,5.24
56346,4.91
56347,4.9
56348,1.69
56349,1.02
56350,7.52
56351,5.46
56352,3.35
56353,6.59
56354,6.43
56355,1.18
56356,4.01
56357,6.2
56358,8.09
56359,7.37
56360,4.47
56361,3.6
56362,2.91
56363,2.01
56364,3.5
56365,2.51
56366,1.8
56367,2.39
56368,6.34
56369,5.24
56370,2.66
56371,4.63
56372,0.87
56373,7.23
56374,5.66
56375,1.95
56376,8.4
56377,5.39
56378,1.29
56379,7.14
56380,0.55
56381,5.04
56382,4.65
56383,1.12
56384,4.56
56385,7.3
56386,7.82
56387,8.1
56388,7.9
56389,2
56390,6.66
56391,8.47
56392,4.38
56393,3.48
56394,7.12
56395,8.44
56396,7.02
56397,1.8
56398,2.91
56399,2.04
56400,7.21
56401,3.29
56402,6.77
56403,6.5
56404,6.06
56405,4.17
56406,0.49
56407,0.8
56408,7.71
56409,8.35
56410,2.39
56411,0.48
56412,4.24
56413,1.13
56414,2.91
56415,6.86
56416,2.32
56417,8.15
56418,2.83
56419,7.22
56420,1.11
56421,1.54
56422,7.68
56423,1.23
56424,5.29
56425,3.71
56426,2.7
56427,5.49
56428,3.31
56429,4.39
56430,2.17
56431,3.73
56432,3.4
56433,5.85
56434,8.84
56435,1.49
56436,6.95
56437,0.26
56438,1.47
56439,2.1
56440,8.08
56441,6.39
56442,8.65
56443,4.33
56444,9.04
56445,1.36
56446,7.09
56447,3.48
56448,2.88
56449,5.49
56450,1.14
56451,7.63
56452,8.53
56453,7.6
56454,1.22
56455,4.32
56456,0.92
56457,3.35
56458,6.72
56459,8.26
56460,6.25
56461,8.64
56462,2.12
56463,1.44
56464,1.61
56465,4.98
56466,7.57
56467,1.81
56468,6.43
56469,3.81
56470,3.85
56471,4.94
56472,7.99
56473,4.57
56474,4.33
56475,8.54
56476,0.72
56477,6.74
56478,4.94
56479,7.59
56480,0.32
56481,6.77
56482,8.41
56483,7.2
56484,7.39
56485,5.29
56486,8.14
56487,4.61
56488,7.81
56489,7.91
56490,0.12
56491,5.5
56492,6.14
56493,4.35
56494,2.13
56495,2.48
56496,6.78
56497,2.31
56498,3.02
56499,8.71
56500,1.7
56501,0.2
56502,0.99
56503,2.16
56504,4.04
56505,3.21
56506,5.02
56507,7.64
56508,6.84
56509,8.64
56510,3.36
56511,8.96
56512,5.75
56513,6.07
56514,3.18
56515,5.32
56516,5.88
56517,2.42
56518,7.97
56519,5.09
56520,0.88
56521,0.56
56522,1.46
56523,1.75
56524,1.22
56525,1.64
56526,8.87
56527,7.92
56528,7.13
56529,3.83
56530,2.03
56531,1.29
56532,8.03
56533,8.97
56534,6.74
56535,4.45
56536,7.17
56537,8.07
56538,1.55
56539,5.16
56540,8.55
56541,2.78
56542,2.61
56543,8.32
56544,5.3
56545,6.69
56546,7.79
56547,3.29
56548,1.4
56549,0.86
56550,2.82
56551,0.59
56552,6.89
56553,7.18
56554,8.92
56555,4.94
56556,8.82
56557,3.58
56558,2.64
56559,6.64
56560,8.64
56561,7.62
56562,3.54
56563,6.86
56564,8.74
56565,2
56566,3.24
56567,5.93
56568,4
56569,8.55
56570,0.31
56571,5.12
56572,0.75
56573,1.55
56574,4.17
56575,4.52
56576,5.52
56577,0.44
56578,2.25
56579,5.49
56580,2.53
56581,6.5
56582,3.32
56583,7.37
56584,0.93
56585,5.62
56586,4.12
56587,3.29
56588,8.11
56589,2.14
56590,8.08
56591,7.15
56592,6.18
56593,0.51
56594,4.6
56595,7.72
56596,0.34
56597,1.6
56598,4.2
56599,4.54
56600,1.45
56601,4.48
56602,3.42
56603,5.31
56604,7.51
56605,5.98
56606,4.33
56607,7.99
56608,2.93
56609,8.39
56610,3
56611,1.4
56612,5.41
56613,6.89
56614,5.73
56615,7.43
56616,1.69
56617,8.83
56618,2.44
56619,8.3
56620,2.1
56621,5.27
56622,1.38
56623,6.15
56624,5.86
56625,2.5
56626,4.43
56627,3.55
56628,5.85
56629,4.9
56630,7.53
56631,2.25
56632,5.22
56633,3.82
56634,5.63
56635,1.25
56636,3.44
56637,4.94
56638,2.58
56639,8.24
56640,0.11
56641,7.5
56642,1.64
56643,0.88
56644,3.53
56645,4.24
56646,5.82
56647,4.68
56648,1.06
56649,5.74
56650,1.6
56651,6.79
56652,2.34
56653,5.59
56654,4.03
56655,2.49
56656,2.4
56657,1.29
56658,1.12
56659,7.21
56660,1.7
56661,4.13
56662,8.43
56663,6.6
56664,0.04
56665,6.98
56666,8.65
56667,2.04
56668,4.52
56669,0.03
56670,4.72
56671,3.4
56672,1.27
56673,7.77
56674,3.66
56675,0.68
56676,6.42
56677,4.99
56678,3.39
56679,1.97
56680,4.79
56681,1.59
56682,8.68
56683,0.09
56684,0.2
56685,4.37
56686,5.79
56687,2.5
56688,3.84
56689,0.43
56690,1.8
56691,0.94
56692,1.89
56693,0.65
56694,2.68
56695,3.98
56696,6.07
56697,6.72
56698,4.1
56699,2.55
56700,4.2
56701,1.95
56702,3.31
56703,6.2
56704,1.79
56705,6.34
56706,4.73
56707,8.98
56708,0.66
56709,3.25
56710,1.93
56711,7.93
56712,3.19
56713,5.49
56714,7.66
56715,7.45
56716,0.89
56717,0.24
56718,1.01
56719,6.91
56720,1.78
56721,0.51
56722,4.21
56723,2.21
56724,3.76
56725,4.45
56726,1.58
56727,6.26
56728,8.11
56729,0.96
56730,4.73
56731,3.82
56732,1.29
56733,4
56734,7.4
56735,5.17
56736,0.93
56737,0.4
56738,7.6
56739,6.45
56740,0.85
56741,2.53
56742,3.9
56743,0.51
56744,7.22
56745,0.6
56746,0.43
56747,2.15
56748,9.06
56749,2.07
56750,1.17
56751,0.87
56752,9.08
56753,4.26
56754,4.31
56755,1.42
56756,3.97
56757,4.33
56758,6.81
56759,0.15
56760,3.62
56761,0.77
56762,3.59
56763,0.71
56764,2.16
56765,2.71
56766,8.37
56767,7.27
56768,5.79
56769,6.2
56770,8.01
56771,9.09
56772,5.36
56773,4.39
56774,3.69
56775,2.41
56776,7.09
56777,4.44
56778,5.88
56779,4.2
56780,9
56781,4.46
56782,5.19
56783,7.63
56784,2.84
56785,8.45
56786,1.29
56787,5.47
56788,4.57
56789,8.25
56790,3.65
56791,7.39
56792,6.07
56793,1.72
56794,0.85
56795,7.19
56796,8.04
56797,8.83
56798,0.22
56799,8.39
56800,4.34
56801,1.84
56802,8.13
56803,2.45
56804,7.93
56805,2.28
56806,7.37
56807,3.12
56808,6.55
56809,2.13
56810,2.33
56811,5.3
56812,1.62
56813,5.47
56814,6.23
56815,1.29
56816,8.81
56817,4.28
56818,8.92
56819,6.37
56820,7.99
56821,1.41
56822,3.47
56823,0.8
56824,5.47
56825,8.93
56826,5.59
56827,3.76
56828,1.36
56829,0.81
56830,8.17
56831,5.2
56832,1.19
56833,0.44
56834,6.05
56835,7.36
56836,6.93
56837,1.42
56838,7.73
56839,7.79
56840,2.67
56841,0.28
56842,1.17
56843,8.19
56844,7.98
56845,8.22
56846,5.79
56847,0.4
56848,1.53
56849,0.1
56850,1.64
56851,0.63
56852,3.23
56853,6.69
56854,7.7
56855,4.36
56856,0.31
56857,1.81
56858,0.66
56859,7.93
56860,5.64
56861,5.19
56862,0.1
56863,5.03
56864,5.68
56865,4.71
56866,4.21
56867,7.33
56868,5.85
56869,8.41
56870,3.72
56871,6.42
56872,3.05
56873,0.05
56874,7.18
56875,1.9
56876,0.41
56877,9
56878,1.16
56879,6.33
56880,3.84
56881,9.09
56882,3.19
56883,0.11
56884,4.47
56885,8.46
56886,2.7
56887,0
56888,3.39
56889,8.46
56890,0.31
56891,5.23
56892,7.61
56893,2.7
56894,0.78
56895,5.57
56896,7.45
56897,1.83
56898,3.14
56899,4.6
56900,0.2
56901,2.87
56902,4.67
56903,2.61
56904,4.74
56905,0.59
56906,3.52
56907,5.46
56908,8.7
56909,5.94
56910,8.28
56911,2.85
56912,6.3
56913,7.87
56914,5.22
56915,4.59
56916,6.68
56917,0.91
56918,7.89
56919,6.32
56920,5.57
56921,5.03
56922,2.29
56923,0.54
56924,4.76
56925,5.51
56926,0.31
56927,7.3
56928,7.71
56929,0.25
56930,5.21
56931,5.08
56932,1.37
56933,0.71
56934,4.27
56935,8.24
56936,3.48
56937,7.3
56938,3.24
56939,7.91
56940,8.54
56941,5.08
56942,1.53
56943,0.47
56944,4.68
56945,2.17
56946,6.8
56947,8.29
56948,0.9
56949,1.9
56950,5.73
56951,5.32
56952,5.03
56953,1.04
56954,1.97
56955,6.74
56956,1.49
56957,4.49
56958,5.57
56959,8.16
56960,5.08
56961,3.57
56962,4.44
56963,8.63
56964,4.17
56965,6.08
56966,7.32
56967,8.55
56968,3.11
56969,8.39
56970,1.49
56971,7.97
56972,6.87
56973,4.05
56974,1.76
56975,2.88
56976,1.65
56977,8.01
56978,0.7
56979,7.04
56980,3.92
56981,1.94
56982,3.36
56983,8.32
56984,0.17
56985,5.67
56986,2.89
56987,1.33
56988,7.83
56989,8.8
56990,3.96
56991,7.1
56992,4.21
56993,0.9
56994,4.42
56995,3.79
56996,5.74
56997,1.13
56998,8.34
56999,3.16
57000,6.68
57001,2.21
57002,3.04
57003,4.75
57004,5.19
57005,3.07
57006,2.76
57007,3.96
57008,8.83
57009,6.64
57010,7.01
57011,3.71
57012,6.09
57013,4.96
57014,6.85
57015,0.34
57016,0.88
57017,5.28
57018,4.43
57019,0.63
57020,6.17
57021,1.47
57022,8.08
57023,4.95
57024,0.86
57025,0.8
57026,6.94
57027,2.71
57028,6.99
57029,3.11
57030,3.4
57031,3.52
57032,7.64
57033,4.97
57034,7.45
57035,7.27
57036,5.84
57037,5.9
57038,1.34
57039,0.43
57040,2.46
57041,7.1
57042,0.46
57043,3.19
57044,6.87
57045,4.15
57046,2.45
57047,6.21
57048,2.74
57049,8.13
57050,1.89
57051,3.5
57052,8.82
57053,5.19
57054,0.36
57055,6.09
57056,2.05
57057,2.4
57058,1.81
57059,8.15
57060,6.73
57061,8.36
57062,0.58
57063,6.65
57064,8.46
57065,3.52
57066,4.94
57067,3.14
57068,3.85
57069,8.6
57070,2.29
57071,1.9
57072,2.6
57073,2.21
57074,3.85
57075,7.39
57076,1.86
57077,5.7
57078,2.52
57079,7.94
57080,0.91
57081,5.32
57082,2.45
57083,0.61
57084,6.26
57085,3.94
57086,6.77
57087,8.13
57088,2.4
57089,8.44
57090,4.91
57091,0.25
57092,8.06
57093,8.66
57094,0.67
57095,8.02
57096,7.23
57097,1.7
57098,6.32
57099,5.37
57100,6.21
57101,2.18
57102,8.35
57103,8.52
57104,7
57105,6.23
57106,8.24
57107,7.1
57108,1.49
57109,6.09
57110,8.25
57111,5.63
57112,5.86
57113,6.12
57114,6.15
57115,0.66
57116,0.14
57117,0.15
57118,4.91
57119,0.39
57120,3.17
57121,6.75
57122,8.79
57123,8.01
57124,4.58
57125,6.4
57126,1.72
57127,3.02
57128,1.57
57129,4.24
57130,5.22
57131,2.1
57132,7.66
57133,6.17
57134,0.34
57135,5.61
57136,0.58
57137,0.96
57138,2
57139,9
57140,9.02
57141,6.39
57142,0.25
57143,8.11
57144,1.98
57145,0.55
57146,4.93
57147,4.02
57148,7.7
57149,1.73
57150,0.09
57151,8.25
57152,4.77
57153,8.85
57154,0.4
57155,4.2
57156,3.58
57157,0.24
57158,8.76
57159,6.36
57160,6.72
57161,0.16
57162,7.79
57163,4.37
57164,1.69
57165,7.99
57166,7.59
57167,4.46
57168,3.95
57169,3.03
57170,1.34
57171,5.36
57172,7.54
57173,7.05
57174,6.2
57175,5.69
57176,4.53
57177,6.24
57178,2.4
57179,4.24
57180,6.67
57181,4.8
57182,2.69
57183,2.51
57184,6.36
57185,6.32
57186,4.04
57187,5.9
57188,2.2
57189,1.86
57190,8.7
57191,7.1
57192,7.67
57193,3.58
57194,3.87
57195,7.92
57196,3.58
57197,8.13
57198,4.09
57199,6.52
57200,7.54
57201,0.89
57202,0.22
57203,0.76
57204,7.42
57205,7.6
57206,8.72
57207,2.17
57208,1.5
57209,2.79
57210,3.85
57211,6.31
57212,5.55
57213,2.43
57214,8.81
57215,7.25
57216,3.26
57217,4.71
57218,5.59
57219,1.13
57220,4.52
57221,2.49
57222,1.55
57223,7.89
57224,3.51
57225,5.66
57226,7.44
57227,5.85
57228,0.96
57229,3.75
57230,4.9
57231,7.12
57232,7.95
57233,5.35
57234,8.22
57235,8.42
57236,0.37
57237,3.02
57238,3.71
57239,2.55
57240,7.42
57241,3.73
57242,8.64
57243,3.49
57244,2.46
57245,1.99
57246,1.76
57247,1
57248,7.32
57249,5.62
57250,8.13
57251,8.82
57252,7.65
57253,6.23
57254,1.61
57255,5.36
57256,4.55
57257,7.57
57258,4.58
57259,2.82
57260,6.99
57261,2.56
57262,0.87
57263,4.73
57264,3.45
57265,1.46
57266,5.58
57267,5.93
57268,1.51
57269,7.76
57270,6.15
57271,5.76
57272,1.06
57273,2.06
57274,7.47
57275,7.02
57276,2.31
57277,0.49
57278,1.76
57279,6.74
57280,8.45
57281,1.38
57282,3.07
57283,0.35
57284,3.19
57285,5.69
57286,7.47
57287,6.24
57288,2.07
57289,8.99
57290,5.77
57291,0.66
57292,2.5
57293,6.71
57294,0.02
57295,1.93
57296,2.23
57297,8.77
57298,2.14
57299,6.42
57300,7.01
57301,7.49
57302,1.04
57303,4.27
57304,3.2
57305,5
57306,0.94
57307,4.88
57308,7.87
57309,8.37
57310,5.36
57311,6.05
57312,2.65
57313,3.23
57314,3.23
57315,5.35
57316,0.25
57317,3.37
57318,7.02
57319,7.65
57320,7.93
57321,7.74
57322,0.8
57323,0.82
57324,3.16
57325,0.61
57326,0.04
57327,2.56
57328,4.86
57329,5.29
57330,5.53
57331,2.42
57332,1.47
57333,0.12
57334,1.35
57335,7.78
57336,3.48
57337,1.78
57338,6.63
57339,3.73
57340,0.35
57341,4.61
57342,7.82
57343,4.76
57344,8.33
57345,0.48
57346,6.96
57347,3.37
57348,2.41
57349,8.68
57350,3.41
57351,4.63
57352,0.81
57353,0.34
57354,2.18
57355,1.18
57356,8.58
57357,8.86
57358,1.31
57359,2.72
57360,3.57
57361,1.67
57362,8.79
57363,4.73
57364,6.12
57365,3.36
57366,0.17
57367,2.54
57368,6.78
57369,1.96
57370,2.82
57371,1.79
57372,3.12
57373,6.21
57374,3.5
57375,8.91
57376,2.27
57377,6.54
57378,8.5
57379,0.59
57380,4.31
57381,0.69
57382,7.98
57383,4.79
57384,8.83
57385,5.99
57386,3.65
57387,6.58
57388,8.91
57389,0.66
57390,4.09
57391,3.58
57392,1.53
57393,7.8
57394,7.96
57395,1.72
57396,6
57397,6.5
57398,5.36
57399,3.41
57400,4.44
57401,5
57402,5
57403,2.7
57404,6.9
57405,3.34
57406,5.89
57407,8.45
57408,4.1
57409,1.23
57410,0.56
57411,8.71
57412,6.61
57413,0.64
57414,4.87
57415,1.22
57416,5.85
57417,0.47
57418,7.96
57419,1.28
57420,0.48
57421,3.89
57422,3.7
57423,2.96
57424,1.64
57425,8.66
57426,1.07
57427,3.5
57428,1.06
57429,3.74
57430,1.37
57431,7.5
57432,0.21
57433,4.81
57434,1.46
57435,3.55
57436,0.49
57437,1.87
57438,5.07
57439,7.77
57440,6.41
57441,7.97
57442,5.98
57443,5.15
57444,1.28
57445,3.51
57446,5.03
57447,3.68
57448,1.34
57449,6.04
57450,2.4
57451,8.76
57452,8.93
57453,4.83
57454,2.04
57455,6.43
57456,5.99
57457,5.31
57458,2.77
57459,4.03
57460,3.52
57461,0.29
57462,7.36
57463,2.8
57464,1.41
57465,2.57
57466,7.23
57467,7.36
57468,0.42
57469,5.44
57470,8.84
57471,6.56
57472,2.1
57473,6.32
57474,4.47
57475,1.77
57476,7.35
57477,0.54
57478,1.77
57479,2.04
57480,6.08
57481,8.76
57482,5.91
57483,7.48
57484,5.17
57485,5.07
57486,8.22
57487,7.98
57488,1.51
57489,1.43
57490,7.41
57491,2.82
57492,8.37
57493,7.55
57494,4.47
57495,1.63
57496,5.6
57497,0
57498,6.91
57499,5.13
57500,3.82
57501,1.89
57502,2.41
57503,0.26
57504,3.23
57505,3.66
57506,2.82
57507,6.81
57508,2.15
57509,4.97
57510,6.38
57511,6.52
57512,1.98
57513,0.06
57514,4.63
57515,3.99
57516,5.32
57517,4.13
57518,2.9
57519,6.65
57520,1.21
57521,7.45
57522,1.25
57523,8.16
57524,2.72
57525,4.37
57526,7.98
57527,3.55
57528,8.58
57529,7.29
57530,0.94
57531,5.22
57532,5.9
57533,8.5
57534,1.63
57535,2.93
57536,4.31
57537,1.16
57538,8.37
57539,8.07
57540,8.98
57541,7.45
57542,8.82
57543,0.51
57544,0.3
57545,0.92
57546,0.48
57547,1.43
57548,8.05
57549,1.42
57550,6.68
57551,5.36
57552,0.11
57553,5.45
57554,3.63
57555,6.46
57556,6.17
57557,6.97
57558,0.94
57559,3.49
57560,4.01
57561,8.09
57562,5.42
57563,3.5
57564,2.58
57565,0.41
57566,5.34
57567,1.97
57568,4.82
57569,4.15
57570,5.8
57571,7.56
57572,6.61
57573,5.91
57574,4.24
57575,6.81
57576,1.26
57577,3.35
57578,0.49
57579,3.43
57580,2.47
57581,2.03
57582,1.94
57583,3.34
57584,2.19
57585,4.11
57586,1.83
57587,7.83
57588,0.77
57589,4.94
57590,7.57
57591,1.85
57592,5.73
57593,0.1
57594,1.6
57595,5.93
57596,4.09
57597,7.54
57598,4.21
57599,8.42
57600,1.4
57601,2.49
57602,2.02
57603,8.84
57604,8.12
57605,7.21
57606,5.11
57607,7
57608,5.37
57609,4.23
57610,2.97
57611,5.53
57612,4.87
57613,1.05
57614,5.27
57615,2.34
57616,7.7
57617,3.65
57618,6.62
57619,4.24
57620,2.17
57621,5.94
57622,5.18
57623,7.61
57624,1.48
57625,3.57
57626,5.45
57627,8.61
57628,3.4
57629,6.11
57630,4.09
57631,6.82
57632,6.74
57633,0.76
57634,6.27
57635,7.32
57636,6.77
57637,8.04
57638,0.53
57639,4.19
57640,0.85
57641,8.59
57642,2.9
57643,5.67
57644,2.34
57645,9.07
57646,0.14
57647,8.88
57648,2.58
57649,8.27
57650,2.87
57651,6.68
57652,7.09
57653,6.12
57654,8.57
57655,5.36
57656,4.75
57657,6.96
57658,7.65
57659,4.17
57660,5.48
57661,6.03
57662,1.36
57663,4.3
