ID,Production
22124,1.86
22125,1.84
22126,1.8
22127,1.9
22128,1.75
22129,1.9
22130,2.54
22131,2.45
22132,1.91
22133,1.29
22134,1.92
22135,2.76
22136,2.91
22137,2.57
22138,2.98
22139,4.49
22140,3.39
22141,3.38
22142,3.53
22143,3.35
22144,3.57
22145,2.84
22146,5.49
22147,7.5
22148,6.26
22149,7
22150,6.81
22151,7.98
22152,8.59
22153,6.89
22154,4.57
22155,6.12
22156,6.22
22157,4.87
22158,5.86
22159,6.11
22160,7.64
22161,6.81
22162,7.39
22163,7.47
22164,7.76
22165,5.84
22166,6.1
22167,4.18
22168,3.46
22169,3.2
22170,2.79
22171,2.52
22172,2.22
22173,1.18
22174,1.12
22175,2.06
22176,2.42
22177,2.28
22178,1.77
22179,1.57
22180,0.93
22181,0.46
22182,0.65
22183,1.04
22184,1.45
22185,1.06
22186,0.99
22187,1.01
22188,1.33
22189,0.75
22190,2.05
22191,6.2
22192,5.18
22193,3.42
22194,3.18
22195,3.35
22196,4.61
22197,5.52
22198,5.52
22199,3.79
22200,3.92
22201,3.71
22202,3.28
22203,3.5
22204,4.18
22205,4.86
22206,4.29
22207,7.49
22208,5.68
22209,4.17
22210,5.41
22211,6.2
22212,3.86
22213,3.18
22214,3.71
22215,2.71
22216,2.7
22217,3.13
22218,3.49
22219,3.41
22220,2.87
22221,2.06
22222,1.36
22223,1.51
22224,1.79
22225,1.69
22226,0.95
22227,0.56
22228,0.02
22229,0.02
22230,0
22231,0.15
22232,0.3
22233,0.37
22234,0.54
22235,0.38
22236,0.43
22237,0.43
22238,0.33
22239,0.21
22240,0.31
22241,0.49
22242,0.44
22243,0.84
22244,2.34
22245,1.86
22246,1.81
22247,2.08
22248,1.64
22249,2.62
22250,3.03
22251,2.43
22252,2.34
22253,1.67
22254,0.55
22255,0.52
22256,0.6
22257,0.38
22258,0.51
22259,0.56
22260,0.44
22261,0.46
22262,0.55
22263,0.46
22264,0.89
22265,1.41
22266,2.04
22267,2.74
22268,1.6
22269,0.83
22270,0.73
22271,0.7
22272,0.6
22273,0.31
22274,0.04
22275,0.01
22276,0.04
22277,0.09
22278,0.01
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0.01
22285,0.17
22286,0.23
22287,0.19
22288,0.19
22289,0.15
22290,0.24
22291,0.3
22292,0.23
22293,0.35
22294,0.24
22295,0.4
22296,0.39
22297,0.39
22298,0.55
22299,0.34
22300,0.38
22301,0.57
22302,0.49
22303,0.02
22304,0.09
22305,0.08
22306,0.09
22307,0.07
22308,0.05
22309,0.01
22310,0
22311,0
22312,0.01
22313,0.01
22314,0.01
22315,0.08
22316,0.09
22317,0.08
22318,0.34
22319,0.35
22320,0.59
22321,0.89
22322,1.12
22323,1.88
22324,1.92
22325,1.21
22326,2.13
22327,2.46
22328,3.01
22329,3.19
22330,3.36
22331,5.45
22332,4.21
22333,3.83
22334,2.85
22335,2.41
22336,2.6
22337,2.93
22338,2.62
22339,2.22
22340,2.07
22341,1.89
22342,2.37
22343,2.17
22344,2.28
22345,2.2
22346,1.99
22347,1.59
22348,1.67
22349,1.73
22350,0.89
22351,0.84
22352,0.94
22353,1.01
22354,0.55
22355,0.51
22356,0.35
22357,0.29
22358,0.32
22359,0.75
22360,1.08
22361,1.35
22362,1.57
22363,1.21
22364,0.8
22365,0.66
22366,0.51
22367,0.19
22368,0.09
22369,0
22370,0.08
22371,0.3
22372,0.3
22373,0.76
22374,0.41
22375,1.23
22376,0.78
22377,0.38
22378,0.98
22379,0.98
22380,0.83
22381,0.61
22382,0.62
22383,0.56
22384,0.6
22385,0.88
22386,0.46
22387,0.28
22388,1.92
22389,3.31
22390,3.76
22391,5.58
22392,4.22
22393,3.58
22394,2.06
22395,2.1
22396,2.77
22397,2.85
22398,2.19
22399,2.5
22400,1.81
22401,1.69
22402,1.49
22403,1.13
22404,0.85
22405,0.87
22406,0.67
22407,0.35
22408,0.11
22409,0.13
22410,0.11
22411,0.45
22412,0.55
22413,0.52
22414,0.68
22415,0.6
22416,1.33
22417,1.97
22418,2.04
22419,2.72
22420,3.01
22421,2.61
22422,2.14
22423,1.92
22424,2.02
22425,1.7
22426,1.71
22427,1.76
22428,1.66
22429,2.68
22430,3.63
22431,2.96
22432,2.52
22433,1.61
22434,1.69
22435,1.73
22436,1.6
22437,1.14
22438,0.77
22439,1.41
22440,1.15
22441,0.78
22442,0.59
22443,0.71
22444,0.58
22445,0.45
22446,0.35
22447,0.01
22448,0
22449,0
22450,0.22
22451,0.28
22452,0.71
22453,0.57
22454,0.21
22455,0.14
22456,0.05
22457,0.15
22458,0.09
22459,0.05
22460,0.08
22461,0.16
22462,0.05
22463,0
22464,0
22465,0
22466,0.01
22467,0.04
22468,0.12
22469,0.2
22470,0.1
22471,0.01
22472,0.06
22473,0.03
22474,0.08
22475,0.06
22476,0.02
22477,0.01
22478,0.04
22479,0.49
22480,0.74
22481,0.7
22482,1.03
22483,1.15
22484,2.15
22485,2.89
22486,5.76
22487,2.35
22488,2.6
22489,2.11
22490,2.61
22491,2.88
22492,2.84
22493,1.31
22494,0.31
22495,0.03
22496,0.01
22497,0.03
22498,0.04
22499,0.11
22500,0.17
22501,0.09
22502,0
22503,0.13
22504,0.07
22505,0.1
22506,0.3
22507,0.16
22508,0.06
22509,0.02
22510,0
22511,0
22512,0
22513,0.14
22514,0.79
22515,1.27
22516,1.09
22517,1.09
22518,0.54
22519,0.29
22520,0.71
22521,0.52
22522,0.29
22523,0.8
22524,0.33
22525,0
22526,0.28
22527,0.19
22528,0.61
22529,2.45
22530,4.27
22531,0
22532,6
22533,8.93
22534,8.13
22535,7.6
22536,7.55
22537,7.34
22538,7.46
22539,6.16
22540,4.37
22541,4.58
22542,3.14
22543,5.03
22544,3.53
22545,2.4
22546,2.71
22547,2.29
22548,2.24
22549,1.46
22550,0.9
22551,0.68
22552,1.1
22553,0.81
22554,0.57
22555,0.3
22556,0.35
22557,0.05
22558,0.02
22559,0
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0.01
22566,0.07
22567,0.01
22568,0.01
22569,0
22570,0
22571,0.01
22572,0
22573,0
22574,0
22575,0
22576,0
22577,0.06
22578,0.04
22579,0.04
22580,0
22581,0.03
22582,0.14
22583,0.18
22584,0.37
22585,2.11
22586,3.56
22587,3.73
22588,5.05
22589,3.37
22590,1.63
22591,0.44
22592,0.18
22593,0.21
22594,0.13
22595,0.16
22596,0.32
22597,0.26
22598,0.13
22599,0.4
22600,0.85
22601,1.18
22602,1.98
22603,2.04
22604,1.49
22605,1.54
22606,1.76
22607,1.87
22608,2.33
22609,1.68
22610,1.59
22611,1.48
22612,1.6
22613,1.17
22614,0.76
22615,0.26
22616,0.34
22617,0.35
22618,0.6
22619,1.05
22620,1.01
22621,1.58
22622,2.16
22623,2.47
22624,3.45
22625,1.88
22626,1.01
22627,1.51
22628,2.23
22629,2.38
22630,3.36
22631,1.13
22632,2.13
22633,1.85
22634,2.86
22635,4.68
22636,3.29
22637,4.92
22638,5.46
22639,4.55
22640,4.67
22641,4.89
22642,4.33
22643,3.5
22644,3.46
22645,1.84
22646,1.17
22647,0.91
22648,1.39
22649,1.51
22650,2.97
22651,2.53
22652,3.08
22653,2.75
22654,2.6
22655,1.69
22656,2.9
22657,3.04
22658,2.91
22659,3.53
22660,3.32
22661,3.51
22662,3.37
22663,3.19
22664,3.04
22665,3.65
22666,5.14
22667,4.59
22668,5.44
22669,4.75
22670,5.31
22671,5.82
22672,6.09
22673,5.4
22674,5.97
22675,6.21
22676,4.18
22677,3.48
22678,3.95
22679,3.35
22680,3.45
22681,3.49
22682,3.65
22683,6.23
22684,5.21
22685,3.73
22686,3.42
22687,2.9
22688,3.23
22689,3.81
22690,3.62
22691,3.25
22692,3.28
22693,2.72
22694,2.78
22695,2.6
22696,2.94
22697,2.43
22698,2.75
22699,2.88
22700,2.78
22701,3.22
22702,2.96
22703,0.52
22704,2.13
22705,3.55
22706,3.98
22707,4
22708,3.27
22709,3.75
22710,4.13
22711,5.09
22712,4.05
22713,2.25
22714,1.65
22715,1.42
22716,1
22717,0.54
22718,0.08
22719,0.07
22720,0.32
22721,0.91
22722,1.01
22723,1.63
22724,3.2
22725,1.66
22726,0.31
22727,0.22
22728,1.99
22729,1.09
22730,0.78
22731,1.05
22732,1.28
22733,1.99
22734,2.82
22735,1.81
22736,1.31
22737,1.09
22738,1.05
22739,0.49
22740,0.34
22741,0.05
22742,0.39
22743,0.76
22744,1.25
22745,0.73
22746,0.73
22747,2.35
22748,1.95
22749,2.22
22750,2.42
22751,2.76
22752,2.31
22753,1.24
22754,2.39
22755,2.28
22756,1.82
22757,1.48
22758,0.94
22759,0.29
22760,0.19
22761,0.26
22762,0.77
22763,0.7
22764,0.88
22765,0.69
22766,0.61
22767,0.25
22768,0.12
22769,0.18
22770,0.24
22771,0.24
22772,0.17
22773,0.12
22774,0.08
22775,0.14
22776,0.09
22777,0.03
22778,0.01
22779,0.01
22780,0
22781,0
22782,0
22783,0
22784,0
22785,0.02
22786,0
22787,0
22788,0
22789,0.28
22790,0.41
22791,0.83
22792,0.99
22793,1.39
22794,1.45
22795,1.78
22796,2.26
22797,1.55
22798,1.46
22799,2.18
22800,1.97
22801,2.2
22802,2.24
22803,1.97
22804,1.6
22805,1.3
22806,1.75
22807,1.98
22808,2.69
22809,2.59
22810,2.11
22811,1.86
22812,2.07
22813,2.07
22814,1.79
22815,1.68
22816,1.63
22817,1.88
22818,2.11
22819,1.36
22820,1.57
22821,1.72
22822,1.52
22823,1.38
22824,0.95
22825,1.32
22826,1.54
22827,1.39
22828,1.34
22829,1.05
22830,0.23
22831,0.27
22832,0.42
22833,0.96
22834,0.97
22835,0.64
22836,0.83
22837,1.1
22838,0.97
22839,0.68
22840,0.86
22841,1.14
22842,1.27
22843,1.8
22844,1.91
22845,1.81
22846,2.38
22847,1.81
22848,1.88
22849,1.89
22850,1.76
22851,1.76
22852,1.35
22853,1.14
22854,0.61
22855,0.51
22856,0.41
22857,0.26
22858,0.08
22859,0.02
22860,0.12
22861,0.33
22862,0.12
22863,0.54
22864,0.95
22865,0.69
22866,0.76
22867,0.89
22868,1.1
22869,0.61
22870,0.22
22871,0.12
22872,0.16
22873,0.23
22874,0.08
22875,0.02
22876,0
22877,0.03
22878,0.09
22879,0.04
22880,0.04
22881,0.06
22882,0.15
22883,0.35
22884,0.27
22885,0.18
22886,0.04
22887,0
22888,0
22889,0.19
22890,0.94
22891,1.11
22892,0.84
22893,1
22894,1.24
22895,2.44
22896,2.46
22897,4.06
22898,5.51
22899,4.77
22900,2.63
22901,1.89
22902,1.89
22903,1.9
22904,1.89
22905,1.89
22906,1.89
22907,1.9
22908,2.71
22909,2.73
22910,1.82
22911,1.35
22912,1.4
22913,1.57
22914,0.98
22915,0.6
22916,0.33
22917,0.03
22918,0.26
22919,0.11
22920,0.05
22921,0.27
22922,0.73
22923,1.07
22924,1.81
22925,2.06
22926,1.73
22927,1.27
22928,2.88
22929,2.95
22930,3.31
22931,2.52
22932,2.92
22933,2.41
22934,2.29
22935,2.39
22936,1.82
22937,1.58
22938,0.9
22939,0.83
22940,0.81
22941,0.93
22942,1.01
22943,1.85
22944,1.68
22945,1.5
22946,1.86
22947,1.52
22948,1.6
22949,0.93
22950,0.51
22951,0.46
22952,0.31
22953,0.31
22954,0.13
22955,0.1
22956,0.09
22957,0.15
22958,0.27
22959,0.75
22960,0.3
22961,0.18
22962,0.28
22963,0.19
22964,0.46
22965,0.62
22966,0.62
22967,0.37
22968,0.2
22969,0
22970,0.05
22971,0.28
22972,0.31
22973,0.38
22974,0.36
22975,0.25
22976,0.26
22977,0.09
22978,0.04
22979,0.19
22980,0.24
22981,0.18
22982,0.28
22983,0.25
22984,0.13
22985,0.09
22986,0.24
22987,0.04
22988,0.2
22989,0.29
22990,0.49
22991,0.43
22992,0.35
22993,0.22
22994,0.49
22995,1.71
22996,2.43
22997,0.91
22998,0.32
22999,0.6
23000,1.37
23001,2.31
23002,1.71
23003,1.53
23004,2.45
23005,1.72
23006,1.74
23007,1.24
23008,1.59
23009,1.29
23010,1.23
23011,1.58
23012,1.47
23013,1.09
23014,0.86
23015,0.79
23016,1.41
23017,1.16
23018,0.9
23019,1.09
23020,1.04
23021,0.85
23022,0.15
23023,0.32
23024,0.36
23025,0.4
23026,0.9
23027,0.86
23028,0.33
23029,0.94
23030,1.3
23031,0.25
23032,1.07
23033,1.12
23034,0.81
23035,0.25
23036,0.13
23037,0.15
23038,1.66
23039,2.54
23040,2.43
23041,3.1
23042,2.47
23043,2.43
23044,2.38
23045,2.4
23046,3.04
23047,2.74
23048,4.12
23049,4.5
23050,4.54
23051,4.26
23052,4.38
23053,4.24
23054,4.8
23055,5.83
23056,5.83
23057,4.67
23058,4.21
23059,2.89
23060,2.34
23061,4.01
23062,3.52
23063,3.51
23064,3.35
23065,2.78
23066,2.06
23067,2.44
23068,1.44
23069,1.5
23070,1.78
23071,0.07
23072,1.87
23073,1.38
23074,1.15
23075,1.2
23076,0.62
23077,0.59
23078,1.35
23079,1.2
23080,0.99
23081,1.05
23082,1.43
23083,0.08
23084,0.32
23085,0.33
23086,1.19
23087,5.35
23088,3.64
23089,3.04
23090,1.91
23091,2.06
23092,2.47
23093,2.74
23094,2.83
23095,2.43
23096,2.69
23097,2.07
23098,2.92
23099,1.77
23100,2.93
23101,0.78
23102,1.48
23103,1.56
23104,2.61
23105,2.27
23106,1.86
23107,1.15
23108,1.18
23109,1.08
23110,1.25
23111,1.29
23112,1.06
23113,1.66
23114,1.7
23115,1.55
23116,1.8
23117,1.59
23118,1.26
23119,0.79
23120,0.61
23121,0.3
23122,0.66
23123,1.53
23124,1.67
23125,1.53
23126,1.39
23127,0.94
23128,1.04
23129,0.97
23130,1.01
23131,1.59
23132,1.09
23133,1.66
23134,1.64
23135,1.04
23136,0.78
23137,0.87
23138,0.89
23139,0.82
23140,0.5
23141,0.41
23142,0.54
23143,0.82
23144,1.38
23145,1.1
23146,1.13
23147,1.38
23148,1.41
23149,1.01
23150,0.58
23151,0.59
23152,0.7
23153,0.65
23154,0.83
23155,0.26
23156,0.03
23157,0.05
23158,0.03
23159,0.07
23160,0.02
23161,0.01
23162,0.03
23163,0.48
23164,0.14
23165,0.11
23166,0.1
23167,0.25
23168,0.16
23169,0.14
23170,0.09
23171,0.03
23172,0.01
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,0.01
23180,0.22
23181,0.75
23182,1.23
23183,1.77
23184,2.8
23185,2.98
23186,2.4
23187,2.36
23188,3.34
23189,1.81
23190,1.08
23191,0.96
23192,0.83
23193,0.99
23194,1.15
23195,0.71
23196,0.69
23197,1.11
23198,1.61
23199,2.85
23200,3.22
23201,1.98
23202,2.19
23203,2.48
23204,2.54
23205,3.13
23206,1.97
23207,1.93
23208,1.97
23209,2.19
23210,2.32
23211,2.78
23212,1.54
23213,2
23214,0.5
23215,0.63
23216,0.67
23217,0.86
23218,1.31
23219,0.96
23220,0.75
23221,0.79
23222,1.39
23223,1.26
23224,1.07
23225,1.45
23226,1.84
23227,2.56
23228,3.36
23229,3.29
23230,2.77
23231,2.7
23232,2.87
23233,1.99
23234,1.6
23235,2.09
23236,2.02
23237,2.35
23238,1.43
23239,1.16
23240,0.95
23241,0.58
23242,0.29
23243,0.35
23244,0.48
23245,0.65
23246,1.14
23247,1.27
23248,1.08
23249,1.35
23250,1.51
23251,0.94
23252,2.02
23253,2.52
23254,1.81
23255,3.3
23256,3.6
23257,4.93
23258,3.81
23259,2.87
23260,1.89
23261,1.44
23262,0.7
23263,0.47
23264,1.63
23265,3.49
23266,3.64
23267,2.47
23268,3.58
23269,6.48
23270,5.99
23271,4.92
23272,4.58
23273,5.71
23274,5.59
23275,5.85
23276,5.63
23277,6.9
23278,6.08
23279,6.91
23280,7.64
23281,7.91
23282,7.94
23283,7.01
23284,4.92
23285,6.59
23286,4.93
23287,6.11
23288,7.43
23289,8.4
23290,8.07
23291,6.23
23292,3.97
23293,3.87
23294,6.26
23295,3.79
23296,3.26
23297,1.51
23298,2.18
23299,2.33
23300,2
23301,2.22
23302,1.42
23303,1.07
23304,1.25
23305,2.01
23306,2.6
23307,2.81
23308,2.84
23309,2.52
23310,1.62
23311,1.92
23312,0.95
23313,1.34
23314,1.34
23315,0.67
23316,0.78
23317,1.4
23318,3
23319,4.13
23320,3.31
23321,2.12
23322,1.87
23323,1.76
23324,1.85
23325,2.02
23326,2.97
23327,2.84
23328,3.11
23329,3.98
23330,3.44
23331,3.16
23332,3.72
23333,4.03
23334,3.44
23335,2.82
23336,2.52
23337,2.95
23338,3.13
23339,2.94
23340,3.51
23341,4.94
23342,6.64
23343,8.28
23344,8.48
23345,8.54
23346,8.7
23347,8.54
23348,8.3
23349,8.01
23350,7.85
23351,7.75
23352,7.43
23353,3.77
23354,3.64
23355,2.62
23356,3.4
23357,2.99
23358,3.72
23359,3.52
23360,2.75
23361,1.89
23362,1.77
23363,1.84
23364,2.12
23365,3.15
23366,4.06
23367,5.04
23368,3.8
23369,5
23370,4.72
23371,4.43
23372,4.21
23373,4.29
23374,4.5
23375,5.13
23376,4.54
23377,5.23
23378,4.08
23379,5.14
23380,4.6
23381,4.24
23382,3.42
23383,3.4
23384,3.19
23385,2.82
23386,2.19
23387,2.04
23388,1.82
23389,1.95
23390,1.54
23391,1.27
23392,1.74
23393,1.2
23394,1.56
23395,1.69
23396,1.8
23397,1.43
23398,1.39
23399,1.26
23400,1.91
23401,1.55
23402,1.36
23403,1.66
23404,1.96
23405,1.4
23406,1.51
23407,1.68
23408,1.49
23409,1.69
23410,1.77
23411,2.13
23412,2.16
23413,1.64
23414,2.18
23415,3.2
23416,4.08
23417,4.61
23418,5.08
23419,3.72
23420,3.62
23421,3.57
23422,4
23423,4.22
23424,4.31
23425,4.48
23426,3.91
23427,3.9
23428,3.54
23429,3.06
23430,1.85
23431,1.45
23432,1.62
23433,1.34
23434,1.51
23435,1.44
23436,0.64
23437,0.65
23438,1.05
23439,2.03
23440,2.29
23441,1.75
23442,1.84
23443,2.29
23444,1.75
23445,1.53
23446,1.34
23447,1.59
23448,1.68
23449,2.15
23450,2.59
23451,2.32
23452,1.89
23453,1.68
23454,1.25
23455,0.87
23456,0.55
23457,0.38
23458,0.46
23459,0.98
23460,1.21
23461,1.98
23462,2.17
23463,4.1
23464,3.19
23465,4.19
23466,2.88
23467,2.25
23468,2.47
23469,2.17
23470,1.91
23471,1.02
23472,0.8
23473,0.66
23474,0.46
23475,0.62
23476,0.95
23477,1.39
23478,0.97
23479,0.83
23480,0.96
23481,0.62
23482,0.75
23483,0.81
23484,0.94
23485,0.83
23486,1.04
23487,0.96
23488,1.23
23489,1.46
23490,1.95
23491,2.03
23492,1.46
23493,1.02
23494,1.36
23495,0.56
23496,0.48
23497,0.33
23498,0.18
23499,0.29
23500,0.25
23501,0.13
23502,0.12
23503,0.15
23504,0.12
23505,0.09
23506,0.16
23507,0.26
23508,0.15
23509,0.36
23510,0.38
23511,0.2
23512,0.28
23513,0.82
23514,0.93
23515,0.63
23516,0.86
23517,0.91
23518,1.4
23519,1.23
23520,1.14
23521,1.22
23522,1.52
23523,1.13
23524,1.32
23525,1.22
23526,1.43
23527,1.59
23528,2.24
23529,1.31
23530,1.39
23531,1.01
23532,1.07
23533,1.97
23534,2.73
23535,2.62
23536,1.75
23537,2
23538,4.35
23539,4.33
23540,3.57
23541,4.05
23542,4.47
23543,4.38
23544,3.11
23545,2.45
23546,2
23547,1.52
23548,1.41
23549,1.11
23550,1.71
23551,2.28
23552,1.94
23553,1.58
23554,1.53
23555,1.61
23556,2.07
23557,3.89
23558,5.31
23559,5.39
23560,5.88
23561,3.19
23562,2.51
23563,1.96
23564,1.28
23565,1.89
23566,1.37
23567,1.69
23568,1.73
23569,1.74
23570,1.98
23571,3.8
23572,3.88
23573,4.06
23574,1.86
23575,2.95
23576,3.34
23577,1.65
23578,2.96
23579,2.37
23580,2.04
23581,2.53
23582,3.57
23583,3.34
23584,3.17
23585,3.3
23586,3.07
23587,2.06
23588,2.23
23589,1.74
23590,1.85
23591,2.5
23592,3.28
23593,3.04
23594,2.48
23595,2.09
23596,1.99
23597,1.59
23598,1.73
23599,1.32
23600,1.17
23601,0.97
23602,0.91
23603,0.54
23604,0.4
23605,0.34
23606,0.28
23607,0.32
23608,0.21
23609,0.05
23610,0.15
23611,0.28
23612,0.54
23613,0.97
23614,0.89
23615,1.23
23616,1.75
23617,1.87
23618,2.81
23619,2.12
23620,1.73
23621,1.96
23622,0.82
23623,0.8
23624,0.55
23625,0.28
23626,0.3
23627,0.27
23628,0.33
23629,0.68
23630,1.77
23631,2.22
23632,1.54
23633,1.05
23634,1.13
23635,1.86
23636,2.74
23637,1.94
23638,0.88
23639,0.71
23640,0.83
23641,0.68
23642,0.54
23643,0.49
23644,0.86
23645,1.03
23646,0.66
23647,0.62
23648,0.61
23649,0.46
23650,0.53
23651,0.74
23652,0.9
23653,0.9
23654,1.03
23655,1.56
23656,1.27
23657,1.39
23658,1.4
23659,1.15
23660,0.94
23661,1.69
23662,1.72
23663,0.89
23664,0.56
23665,0.37
23666,0.42
23667,0.68
23668,0.8
23669,0.74
23670,0.47
23671,0.38
23672,0.48
23673,0.4
23674,0.33
23675,0.25
23676,0.46
23677,0.83
23678,0.94
23679,1.39
23680,0.82
23681,0.75
23682,0.7
23683,0.67
23684,0.42
23685,0.05
23686,0.06
23687,0.07
23688,0.1
23689,0.1
23690,0.61
23691,0.52
23692,0.91
23693,1.29
23694,0.99
23695,1.17
23696,0.91
23697,0.56
23698,0.52
23699,0.59
23700,0.53
23701,0.68
23702,0.71
23703,1.06
23704,0.86
23705,0.75
23706,0.61
23707,0.57
23708,0.52
23709,0.34
23710,0.23
23711,0.23
23712,0.2
23713,0.36
23714,0.42
23715,0.76
23716,0.91
23717,0.97
23718,0.94
23719,0.72
23720,1.22
23721,1.45
23722,1.57
23723,1.98
23724,2.22
23725,1.79
23726,1.16
23727,0.99
23728,1.21
23729,1.04
23730,0.61
23731,1.57
23732,1.99
23733,1.6
23734,1
23735,0.97
23736,0.42
23737,0.31
23738,0.42
23739,0.71
23740,0.65
23741,0.16
23742,0.1
23743,0.03
23744,0
23745,0.17
23746,0.26
23747,0.06
23748,0.09
23749,0.04
23750,0.41
23751,0.48
23752,0.24
23753,0.18
23754,0.12
23755,0
23756,0.03
23757,0.03
23758,0.11
23759,0.16
23760,0.03
23761,0.12
23762,0.1
23763,0.18
23764,0.85
23765,0.7
23766,1.39
23767,1.61
23768,1.47
23769,2.62
23770,3.77
23771,4.87
23772,5.93
23773,6.35
23774,6.98
23775,7.59
23776,7.72
23777,5.9
23778,3.63
23779,3.84
23780,1.83
23781,1.55
23782,1.03
23783,1.34
23784,1.68
23785,2.13
23786,2.12
23787,3.17
23788,3.39
23789,3.35
23790,4.27
23791,4.89
23792,5.64
23793,5.75
23794,6.15
23795,8.19
23796,7.73
23797,6.71
23798,7.07
23799,7.08
23800,6.36
23801,5.23
23802,5.62
23803,4.54
23804,6.39
23805,6.85
23806,5.31
23807,6.27
23808,7.21
23809,8.01
23810,7.65
23811,6.74
23812,8.1
23813,8.81
23814,8.73
23815,9.05
23816,7.74
23817,7.25
23818,6.06
23819,6.64
23820,4.7
23821,2.86
23822,2.42
23823,4.47
23824,5.3
23825,5.48
23826,3.83
23827,4.32
23828,5.69
23829,5.09
23830,5.89
23831,5.63
23832,5.5
23833,4.09
23834,4.06
23835,2.68
23836,2.99
23837,2.98
23838,1.93
23839,1.75
23840,2.54
23841,3.49
23842,3.19
23843,1.67
23844,2.38
23845,2.22
23846,2.7
23847,2.29
23848,3.01
23849,2.23
23850,2.39
23851,2.09
23852,1.99
23853,2.13
23854,1.58
23855,1.87
23856,2.64
23857,2.91
23858,3.36
23859,3.65
23860,3.87
23861,5.24
23862,6.89
23863,7.61
23864,6.14
23865,6.92
23866,5.52
23867,4.23
23868,3.77
23869,3.77
23870,3.29
23871,2.88
23872,2.3
23873,2.73
23874,2.99
23875,3.44
23876,3.59
23877,4.22
23878,4.53
23879,4.15
23880,3.36
23881,4.32
23882,4.89
23883,5.9
23884,4.31
23885,3.51
23886,3.82
23887,5.38
23888,7.1
23889,4.65
23890,5.11
23891,3.96
23892,2.29
23893,2.93
23894,4.94
23895,5.28
23896,2.99
23897,4.31
23898,6.56
23899,6.78
23900,7.05
23901,7.57
23902,7.14
23903,5.8
23904,5.93
23905,5.08
23906,4.11
23907,4.37
23908,5.13
23909,5.43
23910,4.47
23911,7.06
23912,5.9
23913,6.8
23914,7.77
23915,7.33
23916,8.13
23917,7.15
23918,7.01
23919,7.51
23920,5.75
23921,3.84
23922,2.24
23923,1.13
23924,0.32
23925,0.21
23926,0.08
23927,0.19
23928,0.43
23929,0.87
23930,0.62
23931,0.29
23932,0.27
23933,0.28
23934,0.12
23935,0.02
23936,0.01
23937,0
23938,0
23939,0
23940,0
23941,0.06
23942,0.19
23943,0.16
23944,0.7
23945,0.87
23946,0.92
23947,1.19
23948,2.53
23949,2.93
23950,2.68
23951,2.2
23952,2.81
23953,2.65
23954,3.28
23955,2.81
23956,2.68
23957,2.59
23958,2.25
23959,2.16
23960,1.61
23961,1.5
23962,1.66
23963,1.26
23964,2.62
23965,2.9
23966,2.82
23967,3.33
23968,2.8
23969,2.79
23970,2.09
23971,1.49
23972,1.2
23973,0.95
23974,1.31
23975,1.37
23976,1.53
23977,0.79
23978,1.32
23979,0.98
23980,1.32
23981,1.36
23982,2.12
23983,2.23
23984,2.72
23985,3.12
23986,3.28
23987,3.9
23988,3.29
23989,3.12
23990,3.28
23991,3.18
23992,3.58
23993,3.12
23994,3.69
23995,4.04
23996,3.6
23997,4.59
23998,5.4
23999,5.86
24000,5.49
24001,5.65
24002,5.46
24003,6.43
24004,8.49
24005,9
24006,8.22
24007,8.67
24008,8.16
24009,6.32
24010,4.89
24011,7.38
24012,6.74
24013,6.76
24014,6.98
24015,6.77
24016,8.27
24017,6.56
24018,7.15
24019,5.74
24020,4.71
24021,6.39
24022,6.96
24023,6.99
24024,7.54
24025,7.8
24026,5.02
24027,7.44
24028,7.81
24029,8.13
24030,6.78
24031,6.71
24032,6.46
24033,5.73
24034,6.44
24035,7.56
24036,8.05
24037,8.7
24038,8.98
24039,8.98
24040,9.02
24041,8.83
24042,8.5
24043,8.87
24044,5.05
24045,6.67
24046,6.75
24047,6.69
24048,6.77
24049,6.45
24050,6.22
24051,6.66
24052,6.68
24053,6.83
24054,6.87
24055,6.83
24056,7.24
24057,8.65
24058,8.04
24059,6.53
24060,4.08
24061,2.06
24062,1.33
24063,4
24064,5.22
24065,4.42
24066,4.69
24067,3.67
24068,3.49
24069,2.64
24070,1.93
24071,1.67
24072,2.26
24073,2.21
24074,2.2
24075,2.31
24076,2.07
24077,1.69
24078,1
24079,1.24
24080,1.17
24081,0.94
24082,1.03
24083,1.35
24084,0.85
24085,0.59
24086,0.56
24087,0.65
24088,0.33
24089,0.36
24090,0.13
24091,0.09
24092,0.16
24093,0.12
24094,0.03
24095,0.01
24096,0
24097,0
24098,0
24099,0
24100,0
24101,0
24102,0.01
24103,0.03
24104,0.01
24105,0.02
24106,0.06
24107,0.07
24108,0.05
24109,0.19
24110,0.47
24111,0.7
24112,1.5
24113,2.18
24114,2.34
24115,1.84
24116,1.39
24117,1.22
24118,1.21
24119,1.11
24120,0.73
24121,0.75
24122,0.67
24123,0.99
24124,0.75
24125,0.81
24126,0.49
24127,0.7
24128,1.24
24129,0.95
24130,1.07
24131,1.53
24132,1.73
24133,2.12
24134,2.51
24135,1.86
24136,2.02
24137,3.07
24138,3.51
24139,3.67
24140,4.02
24141,3.82
24142,2.61
24143,4.05
24144,3.27
24145,5.15
