ID,Production
55461,0.00
55462,0.00
55463,0.00
55464,0.00
55465,0.00
55466,0.00
55467,0.00
55468,6.35
55469,0.00
55470,0.00
55471,1.55
55472,6.63
55473,1.56
55474,0.00
55475,0.00
55476,0.00
55477,0.00
55478,0.00
55479,0.00
55480,0.00
55481,0.00
55482,0.00
55483,0.00
55484,0.00
55485,0.00
55486,0.00
55487,0.00
55488,0.00
55489,0.00
55490,0.00
55491,0.00
55492,0.00
55493,0.00
55494,0.00
55495,0.00
55496,0.00
55497,0.00
55498,0.00
55499,0.00
55500,0.00
55501,0.00
55502,0.00
55503,0.00
55504,0.00
55505,0.00
55506,0.00
55507,0.00
55508,0.00
55509,0.00
55510,0.00
55511,0.00
55512,0.00
55513,0.18
55514,0.00
55515,0.00
55516,0.00
55517,0.00
55518,2.25
55519,3.80
55520,1.83
55521,1.91
55522,0.29
55523,0.00
55524,2.03
55525,2.05
55526,0.14
55527,0.00
55528,0.00
55529,0.00
55530,0.00
55531,0.00
55532,0.00
55533,0.00
55534,0.00
55535,0.00
55536,0.00
55537,0.00
55538,0.45
55539,0.00
55540,0.00
55541,0.00
55542,0.00
55543,0.10
55544,0.00
55545,0.00
55546,0.00
55547,0.00
55548,0.00
55549,0.00
55550,0.00
55551,0.00
55552,0.00
55553,0.00
55554,0.00
55555,0.00
55556,0.00
55557,0.00
55558,0.00
55559,0.00
55560,0.00
55561,0.00
55562,0.00
55563,0.00
55564,0.00
55565,0.00
55566,0.00
55567,0.00
55568,0.00
55569,0.00
55570,0.00
55571,0.00
55572,0.00
55573,0.00
55574,0.00
55575,0.00
55576,0.00
55577,0.00
55578,0.00
55579,0.00
55580,0.00
55581,0.00
55582,0.00
55583,0.00
55584,0.00
55585,0.00
55586,0.00
55587,0.00
55588,0.00
55589,0.00
55590,0.00
55591,0.00
55592,0.00
55593,0.00
55594,0.00
55595,0.00
55596,0.00
55597,0.57
55598,1.01
55599,0.00
55600,0.00
55601,0.00
55602,0.00
55603,0.00
55604,0.00
55605,0.00
55606,0.00
55607,0.00
55608,0.00
55609,0.00
55610,0.00
55611,0.50
55612,0.00
55613,0.80
55614,1.09
55615,0.95
55616,1.04
55617,0.76
55618,0.00
55619,0.00
55620,0.00
55621,0.00
55622,0.00
55623,0.00
55624,0.00
55625,0.00
55626,0.00
55627,0.00
55628,0.00
55629,0.00
55630,0.00
55631,0.00
55632,0.00
55633,0.00
55634,0.71
55635,0.59
55636,1.27
55637,1.83
55638,1.66
55639,2.38
55640,2.59
55641,2.75
55642,2.43
55643,2.07
55644,1.27
55645,0.00
55646,0.00
55647,0.00
55648,0.00
55649,0.00
55650,0.00
55651,0.00
55652,0.00
55653,0.00
55654,0.00
55655,0.00
55656,0.00
55657,0.00
55658,0.00
55659,0.35
55660,1.40
55661,1.58
55662,2.08
55663,2.30
55664,2.54
55665,2.62
55666,1.95
55667,1.32
55668,0.28
55669,0.00
55670,0.00
55671,0.00
55672,0.00
55673,0.00
55674,0.00
55675,0.00
55676,0.00
55677,0.00
55678,0.00
55679,0.00
55680,0.00
55681,0.00
55682,0.00
55683,0.00
55684,0.00
55685,0.00
55686,0.00
55687,0.00
55688,0.00
55689,0.00
55690,0.00
55691,0.00
55692,0.00
55693,0.00
55694,0.00
55695,0.00
55696,0.00
55697,0.00
55698,0.00
55699,0.00
55700,0.00
55701,0.00
55702,0.00
55703,0.00
55704,0.00
55705,0.00
55706,0.00
55707,0.00
55708,0.00
55709,0.00
55710,0.00
55711,0.00
55712,0.00
55713,0.00
55714,0.00
55715,0.00
55716,0.00
55717,0.00
55718,0.00
55719,0.00
55720,0.00
55721,0.00
55722,0.00
55723,0.00
55724,0.00
55725,0.00
55726,0.00
55727,0.00
55728,0.00
55729,0.00
55730,0.00
55731,0.00
55732,0.00
55733,0.00
55734,0.00
55735,0.00
55736,0.00
55737,0.00
55738,0.00
55739,0.00
55740,0.00
55741,0.00
55742,0.08
55743,0.21
55744,0.00
55745,0.00
55746,0.00
55747,0.00
55748,0.00
55749,0.00
55750,0.00
55751,0.00
55752,0.00
55753,0.00
55754,0.00
55755,0.00
55756,0.89
55757,1.25
55758,0.00
55759,0.00
55760,0.22
55761,0.52
55762,1.43
55763,2.31
55764,3.20
55765,2.69
55766,0.00
55767,0.78
55768,0.00
55769,0.00
55770,0.00
55771,0.00
55772,0.00
55773,0.00
55774,0.00
55775,0.00
55776,0.00
55777,0.00
55778,0.00
55779,0.00
55780,0.00
55781,0.00
55782,0.00
55783,0.00
55784,0.00
55785,0.00
55786,0.00
55787,0.00
55788,0.00
55789,0.00
55790,0.00
55791,0.00
55792,0.00
55793,0.00
55794,0.00
55795,0.00
55796,0.00
55797,0.00
55798,0.00
55799,0.00
55800,0.00
55801,0.00
55802,0.00
55803,0.00
55804,0.00
55805,0.00
55806,0.00
55807,0.00
55808,0.00
55809,0.00
55810,0.00
55811,0.00
55812,0.00
55813,0.00
55814,0.00
55815,0.00
55816,3.10
55817,1.61
55818,0.00
55819,0.00
55820,0.00
55821,0.00
55822,0.00
55823,0.00
55824,0.00
55825,0.00
55826,0.00
55827,0.00
55828,0.00
55829,0.00
55830,0.00
55831,0.00
55832,0.00
55833,0.00
55834,0.00
55835,0.00
55836,0.00
55837,0.00
55838,0.00
55839,0.00
55840,0.00
55841,0.00
55842,0.00
55843,0.00
55844,0.00
55845,0.00
55846,0.00
55847,0.00
55848,0.00
55849,0.00
55850,0.00
55851,0.00
55852,0.00
55853,0.00
55854,0.00
55855,0.00
55856,0.00
55857,0.00
55858,0.00
55859,0.00
55860,0.00
55861,0.00
55862,0.00
55863,0.00
55864,0.00
55865,0.00
55866,0.00
55867,0.00
55868,0.00
55869,0.00
55870,0.00
55871,0.00
55872,0.00
55873,0.00
55874,0.00
55875,0.00
55876,0.00
55877,0.00
55878,0.00
55879,0.00
55880,0.00
55881,0.00
55882,0.00
55883,0.00
55884,1.16
55885,0.52
55886,0.00
55887,0.39
55888,2.90
55889,0.99
55890,0.49
55891,0.00
55892,0.00
55893,0.00
55894,0.00
55895,0.00
55896,0.00
55897,0.00
55898,0.00
55899,0.00
55900,0.00
55901,0.00
55902,0.00
55903,0.00
55904,0.00
55905,0.00
55906,0.00
55907,0.00
55908,0.00
55909,0.00
55910,0.00
55911,0.00
55912,0.00
55913,0.00
55914,0.00
55915,2.22
55916,0.00
55917,0.00
55918,0.00
55919,0.00
55920,0.00
55921,0.00
55922,0.00
55923,0.00
55924,1.53
55925,1.88
55926,1.00
55927,0.98
55928,1.99
55929,1.84
55930,2.66
55931,2.52
55932,2.81
55933,2.29
55934,1.17
55935,0.00
55936,0.97
55937,0.00
55938,0.00
55939,0.00
55940,0.00
55941,0.00
55942,0.00
55943,0.00
55944,0.00
55945,1.09
55946,2.39
55947,1.97
55948,2.03
55949,1.78
55950,1.09
55951,1.30
55952,0.93
55953,1.17
55954,0.65
55955,0.00
55956,0.14
55957,1.14
55958,2.05
55959,2.36
55960,2.71
55961,2.78
55962,3.95
55963,4.38
55964,4.07
55965,3.20
55966,3.51
55967,1.50
55968,1.53
55969,0.00
55970,1.12
55971,1.21
55972,0.00
55973,0.00
55974,0.00
55975,0.00
55976,0.00
55977,0.00
55978,2.15
55979,0.00
55980,0.00
55981,0.00
55982,0.00
55983,0.00
55984,0.00
55985,0.00
55986,0.00
55987,0.00
55988,0.00
55989,0.00
55990,0.00
55991,0.00
55992,0.00
55993,0.00
55994,0.00
55995,0.00
55996,0.00
55997,0.00
55998,0.00
55999,0.00
56000,0.00
56001,0.00
56002,1.03
56003,0.75
56004,0.00
56005,0.00
56006,0.00
56007,0.00
56008,0.00
56009,0.00
56010,0.00
56011,0.00
56012,0.00
56013,0.00
56014,0.00
56015,0.61
56016,0.29
56017,0.19
56018,0.23
56019,0.71
56020,0.00
56021,0.00
56022,0.00
56023,0.82
56024,0.15
56025,0.00
56026,0.14
56027,0.00
56028,0.06
56029,0.00
56030,0.00
56031,0.00
56032,0.00
56033,0.00
56034,0.00
56035,0.00
56036,0.00
56037,0.00
56038,0.00
56039,0.00
56040,0.00
56041,0.00
56042,0.00
56043,0.00
56044,0.00
56045,0.00
56046,0.00
56047,0.00
56048,0.00
56049,0.00
56050,0.00
56051,0.00
56052,0.00
56053,0.00
56054,0.00
56055,0.23
56056,0.00
56057,0.00
56058,0.00
56059,0.00
56060,0.00
56061,0.00
56062,0.00
56063,0.00
56064,0.00
56065,0.00
56066,0.00
56067,0.00
56068,0.00
56069,0.00
56070,0.00
56071,0.00
56072,0.00
56073,0.00
56074,0.00
56075,0.00
56076,0.00
56077,0.00
56078,0.00
56079,0.00
56080,0.00
56081,0.00
56082,0.00
56083,0.00
56084,0.00
56085,0.20
56086,0.58
56087,0.85
56088,2.13
56089,1.35
56090,0.53
56091,0.00
56092,0.00
56093,0.97
56094,1.98
56095,0.00
56096,0.10
56097,0.00
56098,0.00
56099,0.00
56100,0.00
56101,0.00
56102,0.00
56103,0.00
56104,0.00
56105,0.00
56106,0.00
56107,0.00
56108,0.00
56109,0.00
56110,0.00
56111,0.00
56112,0.00
56113,0.00
56114,0.00
56115,0.00
56116,0.00
56117,0.00
56118,0.00
56119,0.00
56120,0.00
56121,0.00
56122,0.00
56123,0.00
56124,0.00
56125,0.00
56126,0.00
56127,0.00
56128,0.00
56129,0.00
56130,0.00
56131,2.23
56132,0.00
56133,0.00
56134,0.00
56135,0.00
56136,0.00
56137,1.47
56138,0.00
56139,0.00
56140,0.00
56141,0.00
56142,0.00
56143,0.00
56144,0.00
56145,0.00
56146,0.00
56147,0.00
56148,0.00
56149,0.00
56150,0.00
56151,0.00
56152,0.00
56153,0.00
56154,0.00
56155,0.00
56156,0.00
56157,0.00
56158,0.00
56159,0.00
56160,4.31
56161,0.00
56162,0.00
56163,0.00
56164,0.00
56165,0.00
56166,0.00
56167,0.00
56168,0.00
56169,0.00
56170,0.00
56171,0.00
56172,0.00
56173,0.00
56174,0.00
56175,0.01
56176,0.00
56177,0.68
56178,1.11
56179,0.00
56180,0.09
56181,2.18
56182,0.00
56183,0.00
56184,0.00
56185,0.00
56186,0.00
56187,0.00
56188,0.00
56189,0.00
56190,0.52
56191,0.04
56192,0.87
56193,1.36
56194,2.64
56195,3.28
56196,1.87
56197,1.82
56198,2.04
56199,2.72
56200,3.08
56201,4.18
56202,2.68
56203,3.21
56204,3.36
56205,3.28
56206,2.93
56207,2.32
56208,3.78
56209,2.51
56210,3.88
56211,4.72
56212,4.11
56213,3.70
56214,5.07
56215,7.82
56216,6.32
56217,8.14
56218,4.55
56219,2.47
56220,0.00
56221,0.00
56222,0.00
56223,0.00
56224,0.00
56225,0.05
56226,0.00
56227,0.09
56228,0.95
56229,0.81
56230,0.00
56231,0.00
56232,0.00
56233,2.10
56234,0.81
56235,0.13
56236,0.00
56237,0.00
56238,0.00
56239,0.00
56240,0.00
56241,0.00
56242,0.00
56243,0.00
56244,0.00
56245,0.00
56246,0.00
56247,0.00
56248,0.00
56249,0.00
56250,0.00
56251,0.00
56252,0.00
56253,0.00
56254,0.00
56255,0.00
56256,0.00
56257,0.00
56258,0.00
56259,0.00
56260,0.00
56261,0.00
56262,2.58
56263,1.48
56264,1.91
56265,0.00
56266,1.51
56267,0.00
56268,0.00
56269,0.00
56270,0.00
56271,0.20
56272,0.00
56273,0.00
56274,0.52
56275,0.17
56276,0.00
56277,0.00
56278,0.00
56279,0.00
56280,0.00
56281,13.28
56282,0.00
56283,0.00
56284,0.00
56285,0.00
56286,0.00
56287,0.00
56288,0.00
56289,0.00
56290,0.00
56291,0.00
56292,0.00
56293,0.00
56294,0.00
56295,0.00
56296,0.00
56297,0.00
56298,0.00
56299,0.00
56300,0.00
56301,0.00
56302,0.81
56303,1.89
56304,0.29
56305,0.00
56306,0.00
56307,0.00
56308,0.00
56309,0.00
56310,0.00
56311,0.00
56312,0.00
56313,0.00
56314,0.00
56315,0.00
56316,0.00
56317,0.00
56318,0.00
56319,0.00
56320,0.00
56321,0.31
56322,0.57
56323,0.87
56324,0.00
56325,0.00
56326,0.00
56327,0.00
56328,2.48
56329,0.00
56330,2.28
56331,2.84
56332,1.31
56333,1.46
56334,2.68
56335,0.18
56336,4.57
56337,4.24
56338,4.48
56339,4.21
56340,4.12
56341,5.04
56342,3.88
56343,2.01
56344,0.00
56345,0.00
56346,0.00
56347,0.00
56348,0.98
56349,3.49
56350,3.28
56351,1.81
56352,2.50
56353,0.00
56354,0.00
56355,0.00
56356,0.00
56357,0.00
56358,0.00
56359,2.51
56360,0.00
56361,0.00
56362,0.00
56363,0.00
56364,0.00
56365,0.00
56366,0.00
56367,0.00
56368,0.00
56369,0.00
56370,0.00
56371,0.00
56372,0.00
56373,0.00
56374,0.00
56375,0.00
56376,0.00
56377,0.00
56378,0.00
56379,0.00
56380,0.00
56381,0.00
56382,0.00
56383,0.00
56384,0.00
56385,0.00
56386,0.00
56387,0.00
56388,0.00
56389,0.00
56390,0.00
56391,0.00
56392,0.00
56393,0.00
56394,0.00
56395,0.00
56396,0.00
56397,0.00
56398,0.00
56399,0.00
56400,0.00
56401,1.60
56402,0.00
56403,0.39
56404,0.00
56405,0.45
56406,1.44
56407,1.99
56408,1.31
56409,1.32
56410,1.21
56411,2.76
56412,3.91
56413,2.54
56414,2.42
56415,1.84
56416,2.10
56417,2.81
56418,3.24
56419,2.60
56420,2.78
56421,2.84
56422,1.90
56423,0.83
56424,0.27
56425,0.00
56426,0.00
56427,1.28
56428,1.33
56429,1.02
56430,0.88
56431,0.00
56432,0.00
56433,0.15
56434,0.00
56435,0.00
56436,0.00
56437,0.00
56438,0.00
56439,0.00
56440,0.00
56441,0.00
56442,0.00
56443,1.44
56444,0.00
56445,0.00
56446,0.23
56447,0.00
56448,0.26
56449,0.55
56450,0.78
56451,2.18
56452,1.74
56453,2.31
56454,2.08
56455,2.24
56456,2.31
56457,2.76
56458,2.77
56459,2.03
56460,1.20
56461,0.87
56462,2.32
56463,3.91
56464,0.50
56465,0.00
56466,0.00
56467,0.00
56468,0.79
56469,0.00
56470,0.00
56471,0.00
56472,0.00
56473,2.17
56474,2.28
56475,4.01
56476,6.68
56477,5.80
56478,10.55
56479,7.20
56480,6.49
56481,7.45
56482,4.76
56483,5.00
56484,3.16
56485,1.46
56486,5.38
56487,3.26
56488,3.80
56489,2.89
56490,4.66
56491,1.51
56492,3.32
56493,4.13
56494,2.94
56495,5.53
56496,3.78
56497,4.36
56498,3.80
56499,4.21
56500,4.53
56501,5.08
56502,4.66
56503,4.89
56504,4.55
56505,4.91
56506,4.67
56507,3.94
56508,3.06
56509,2.82
56510,3.81
56511,4.04
56512,4.44
56513,4.28
56514,4.16
56515,3.22
56516,2.30
56517,2.33
56518,1.12
56519,4.47
56520,5.41
56521,4.83
56522,4.10
56523,2.77
56524,3.16
56525,1.15
56526,5.02
56527,3.97
56528,5.28
56529,4.72
56530,4.77
56531,4.89
56532,5.36
56533,5.67
56534,8.93
56535,8.06
56536,7.45
56537,4.43
56538,7.32
56539,4.80
56540,6.10
56541,5.00
56542,2.90
56543,2.45
56544,2.21
56545,4.72
56546,4.57
56547,2.54
56548,2.35
56549,4.65
56550,7.47
56551,7.68
56552,7.87
56553,5.68
56554,3.36
56555,4.60
56556,6.35
56557,7.36
56558,11.30
56559,10.54
56560,4.35
56561,2.59
56562,3.12
56563,3.47
56564,1.00
56565,0.00
56566,0.00
56567,0.00
56568,0.00
56569,0.00
56570,0.00
56571,2.71
56572,3.56
56573,3.16
56574,6.36
56575,4.45
56576,1.09
56577,0.00
56578,0.00
56579,0.00
56580,0.00
56581,0.00
56582,0.00
56583,0.00
56584,0.00
56585,0.00
56586,0.00
56587,0.00
56588,0.00
56589,0.00
56590,0.00
56591,0.00
56592,0.00
56593,0.00
56594,0.00
56595,0.00
56596,0.00
56597,0.00
56598,0.00
56599,1.73
56600,1.86
56601,0.00
56602,0.00
56603,3.29
56604,0.00
56605,0.00
56606,0.00
56607,0.00
56608,0.00
56609,0.00
56610,0.00
56611,0.00
56612,0.00
56613,0.00
56614,0.00
56615,0.00
56616,0.00
56617,0.00
56618,0.00
56619,0.00
56620,0.00
56621,0.00
56622,0.00
56623,0.00
56624,0.00
56625,0.08
56626,0.00
56627,0.00
56628,0.00
56629,0.00
56630,0.00
56631,0.00
56632,0.00
56633,0.00
56634,0.00
56635,0.00
56636,0.00
56637,0.00
56638,0.00
56639,0.00
56640,0.00
56641,0.00
56642,0.00
56643,0.00
56644,0.00
56645,0.00
56646,0.00
56647,0.00
56648,0.00
56649,0.44
56650,0.00
56651,0.00
56652,0.00
56653,0.00
56654,0.00
56655,0.00
56656,0.00
56657,0.00
56658,0.00
56659,0.00
56660,0.00
56661,0.00
56662,0.00
56663,0.00
56664,0.00
56665,0.00
56666,0.00
56667,0.00
56668,0.00
56669,0.00
56670,0.00
56671,0.00
56672,0.00
56673,0.00
56674,0.00
56675,0.00
56676,0.00
56677,0.00
56678,0.00
56679,0.00
56680,0.00
56681,0.00
56682,0.00
56683,0.22
56684,0.62
56685,0.00
56686,0.00
56687,0.00
56688,0.00
56689,0.00
56690,0.45
56691,0.43
56692,0.71
56693,0.64
56694,0.00
56695,0.00
56696,0.00
56697,0.00
56698,0.00
56699,0.00
56700,0.00
56701,0.00
56702,1.09
56703,0.00
56704,0.07
56705,0.34
56706,0.75
56707,2.10
56708,1.28
56709,1.43
56710,1.57
56711,0.00
56712,0.00
56713,1.37
56714,0.17
56715,0.23
56716,2.16
56717,1.84
56718,1.35
56719,3.47
56720,2.55
56721,2.71
56722,0.00
56723,0.00
56724,1.35
56725,0.79
56726,2.55
56727,2.73
56728,0.00
56729,1.13
56730,0.00
56731,0.98
56732,1.26
56733,1.33
56734,1.62
56735,1.10
56736,1.13
56737,1.94
56738,1.64
56739,0.00
56740,1.37
56741,1.69
56742,1.38
56743,0.00
56744,0.00
56745,0.00
56746,1.78
56747,1.54
56748,0.00
56749,0.00
56750,1.09
56751,1.60
56752,0.00
56753,0.00
56754,0.00
56755,0.00
56756,0.00
56757,0.00
56758,0.54
56759,0.15
56760,0.00
56761,0.29
56762,0.01
56763,0.92
56764,0.01
56765,0.00
56766,0.00
56767,0.09
56768,0.00
56769,0.00
56770,0.00
56771,0.00
56772,0.00
56773,0.00
56774,0.00
56775,0.00
56776,0.00
56777,0.00
56778,0.00
56779,0.38
56780,1.48
56781,1.08
56782,0.00
56783,2.74
56784,4.35
56785,3.34
56786,0.00
56787,4.20
56788,0.00
56789,2.40
56790,1.61
56791,0.10
56792,2.88
56793,0.00
56794,0.00
56795,0.00
56796,0.00
56797,0.00
56798,0.00
56799,0.00
56800,0.00
56801,0.00
56802,0.00
56803,0.16
56804,0.00
56805,0.00
56806,3.95
56807,0.00
56808,2.49
56809,0.15
56810,4.58
56811,1.58
56812,1.88
56813,2.35
56814,0.64
56815,3.59
56816,0.00
56817,0.00
56818,0.57
56819,0.00
56820,0.00
56821,0.00
56822,0.00
56823,0.00
56824,0.00
56825,0.00
56826,0.00
56827,0.00
56828,0.00
56829,0.00
56830,0.00
56831,0.00
56832,0.00
56833,0.00
56834,0.00
56835,0.00
56836,0.00
56837,0.00
56838,0.00
56839,0.00
56840,0.00
56841,0.00
56842,0.00
56843,0.00
56844,0.00
56845,0.00
56846,0.00
56847,0.00
56848,0.00
56849,0.00
56850,0.00
56851,0.00
56852,0.00
56853,0.00
56854,0.00
56855,0.00
56856,0.00
56857,0.00
56858,0.00
56859,0.00
56860,0.00
56861,0.00
56862,0.00
56863,0.00
56864,0.00
56865,0.00
56866,0.00
56867,0.00
56868,0.00
56869,0.00
56870,0.00
56871,0.00
56872,0.00
56873,0.00
56874,0.00
56875,0.00
56876,0.00
56877,0.00
56878,0.00
56879,0.00
56880,0.00
56881,0.00
56882,0.00
56883,0.00
56884,0.00
56885,0.00
56886,0.00
56887,0.00
56888,2.77
56889,1.61
56890,0.00
56891,0.00
56892,0.00
56893,0.00
56894,0.00
56895,0.00
56896,0.00
56897,0.00
56898,0.00
56899,0.00
56900,0.00
56901,0.00
56902,0.00
56903,0.00
56904,0.00
56905,0.00
56906,0.00
56907,0.00
56908,0.00
56909,0.00
56910,0.00
56911,0.00
56912,0.00
56913,0.00
56914,0.00
56915,0.00
56916,0.00
56917,0.00
56918,0.00
56919,0.00
56920,0.00
56921,0.00
56922,0.00
56923,0.00
56924,0.00
56925,0.00
56926,0.00
56927,0.00
56928,0.00
56929,0.00
56930,0.00
56931,0.00
56932,0.00
56933,0.00
56934,0.00
56935,0.00
56936,0.00
56937,0.00
56938,0.00
56939,0.00
56940,0.00
56941,0.00
56942,0.00
56943,0.00
56944,0.00
56945,0.00
56946,0.00
56947,0.00
56948,0.00
56949,0.00
56950,0.00
56951,0.00
56952,0.00
56953,0.00
56954,0.00
56955,0.00
56956,0.00
56957,0.00
56958,0.00
56959,0.00
56960,0.00
56961,0.00
56962,0.00
56963,0.00
56964,0.00
56965,0.00
56966,0.00
56967,0.00
56968,0.00
56969,0.00
56970,0.00
56971,0.00
56972,0.00
56973,0.00
56974,0.00
56975,0.00
56976,0.00
56977,0.00
56978,1.22
56979,4.26
56980,4.96
56981,4.49
56982,6.12
56983,5.57
56984,2.84
56985,5.02
56986,5.06
56987,5.98
56988,6.57
56989,5.41
56990,6.21
56991,4.99
56992,4.26
56993,2.33
56994,3.22
56995,2.71
56996,5.74
56997,4.18
56998,3.26
56999,2.04
57000,0.00
57001,1.83
57002,3.46
57003,4.80
57004,2.50
57005,0.00
57006,0.10
57007,0.00
57008,0.00
57009,0.00
57010,0.00
57011,0.00
57012,0.00
57013,0.00
57014,0.00
57015,0.00
57016,0.00
57017,0.00
57018,0.00
57019,0.00
57020,0.00
57021,0.34
57022,1.77
57023,1.33
57024,3.78
57025,2.19
57026,3.82
57027,2.75
57028,2.95
57029,3.68
57030,3.27
57031,2.42
57032,3.71
57033,2.30
57034,1.29
57035,0.00
57036,1.00
57037,0.40
57038,3.79
57039,2.40
57040,2.68
57041,5.80
57042,5.25
57043,7.25
57044,8.53
57045,8.28
57046,8.10
57047,6.92
57048,6.46
57049,5.60
57050,5.24
57051,5.38
57052,5.20
57053,5.26
57054,5.00
57055,4.51
57056,4.87
57057,5.31
57058,5.82
57059,5.80
57060,5.57
57061,5.18
57062,4.73
57063,5.02
57064,4.89
57065,5.19
57066,5.26
57067,5.24
57068,4.52
57069,3.96
57070,4.33
57071,4.56
57072,3.18
57073,2.36
57074,2.85
57075,3.50
57076,0.38
57077,3.10
57078,1.55
57079,1.53
57080,0.00
57081,0.00
57082,0.00
57083,0.00
57084,11.89
57085,3.05
57086,8.14
57087,6.11
57088,4.78
57089,4.04
57090,1.83
57091,0.45
57092,0.00
57093,1.15
57094,1.73
57095,1.58
57096,2.35
57097,3.43
57098,3.60
57099,2.99
57100,3.52
57101,4.38
57102,4.42
57103,4.53
57104,5.51
57105,5.26
57106,4.50
57107,4.65
57108,4.09
57109,4.32
57110,3.20
57111,2.72
57112,2.47
57113,2.49
57114,3.33
57115,4.04
57116,4.11
57117,1.91
57118,4.67
57119,4.46
57120,4.00
57121,5.27
57122,3.35
57123,3.25
57124,3.53
57125,3.37
57126,3.89
57127,3.79
57128,4.07
57129,4.04
57130,4.16
57131,4.64
57132,4.46
57133,4.63
57134,3.89
57135,5.69
57136,5.38
57137,6.09
57138,6.76
57139,6.12
57140,2.89
57141,3.69
57142,0.95
57143,1.83
57144,2.33
57145,6.22
57146,7.49
57147,6.52
57148,5.90
57149,4.36
57150,2.94
57151,0.89
57152,1.53
57153,3.51
57154,2.32
57155,2.84
57156,2.77
57157,1.10
57158,2.05
57159,2.68
57160,1.16
57161,3.19
57162,0.00
57163,2.50
57164,0.00
57165,0.31
57166,7.26
57167,4.00
57168,3.28
57169,5.24
57170,1.51
57171,4.56
57172,0.14
57173,0.00
57174,0.00
57175,0.00
57176,0.00
57177,0.00
57178,0.00
57179,0.00
57180,0.00
57181,0.00
57182,0.00
57183,0.00
57184,0.00
57185,0.00
57186,0.81
57187,1.99
57188,2.04
57189,2.66
57190,3.98
57191,3.80
57192,5.52
57193,7.60
57194,6.37
57195,6.53
57196,5.70
57197,4.56
57198,3.34
57199,2.68
57200,1.82
57201,0.85
57202,1.30
57203,2.57
57204,4.09
57205,6.05
57206,7.25
57207,7.20
57208,7.62
57209,8.77
57210,8.20
57211,7.48
57212,4.00
57213,0.18
57214,0.00
57215,0.82
57216,2.13
57217,0.00
57218,0.52
57219,0.90
57220,0.00
57221,0.00
57222,1.54
57223,2.14
57224,4.23
57225,4.99
57226,5.63
57227,4.49
57228,7.87
57229,7.72
57230,9.37
57231,6.23
57232,5.33
57233,3.48
57234,4.17
57235,5.01
57236,4.65
57237,4.39
57238,2.65
57239,1.53
57240,4.26
57241,0.70
57242,0.00
57243,0.00
57244,0.00
57245,0.00
57246,0.00
57247,0.00
57248,0.00
57249,1.70
57250,1.65
57251,0.37
57252,0.00
57253,0.00
57254,0.00
57255,0.00
57256,0.00
57257,0.00
57258,0.00
57259,0.00
57260,0.65
57261,0.10
57262,2.64
57263,2.49
57264,2.97
57265,1.09
57266,2.52
57267,2.05
57268,2.37
57269,2.60
57270,3.49
57271,3.60
57272,3.29
57273,3.51
57274,2.72
57275,3.52
57276,3.28
57277,3.51
57278,4.26
57279,2.60
57280,0.00
57281,12.18
57282,3.75
57283,0.00
57284,0.00
57285,0.00
57286,1.48
57287,0.25
57288,1.27
57289,0.00
57290,0.00
57291,0.13
57292,0.00
57293,0.59
57294,0.00
57295,0.00
57296,0.30
57297,1.22
57298,3.07
57299,2.69
57300,2.00
57301,0.00
57302,0.26
57303,0.00
57304,3.18
57305,0.00
57306,0.07
57307,0.00
57308,0.90
57309,0.00
57310,1.23
57311,0.00
57312,0.00
57313,0.00
57314,0.00
57315,0.00
57316,1.26
57317,3.13
57318,3.24
57319,2.41
57320,2.31
57321,3.52
57322,5.88
57323,7.24
57324,8.10
57325,8.18
57326,6.30
57327,7.15
57328,4.14
57329,1.91
57330,0.00
57331,0.00
57332,0.00
57333,0.00
57334,0.36
57335,0.53
57336,0.01
57337,0.00
57338,2.02
57339,4.10
57340,4.60
57341,5.22
57342,6.25
57343,5.62
57344,5.17
57345,4.31
57346,3.78
57347,4.02
57348,4.12
57349,4.30
57350,4.49
57351,4.65
57352,5.00
57353,5.15
57354,4.39
57355,4.52
57356,4.17
57357,4.38
57358,5.31
57359,5.21
57360,4.75
57361,3.92
57362,4.44
57363,3.99
57364,2.24
57365,2.37
57366,3.13
57367,2.69
57368,4.11
57369,4.06
57370,5.27
57371,5.30
57372,5.13
57373,4.07
57374,0.70
57375,2.66
57376,1.37
57377,1.67
57378,2.03
57379,7.49
57380,3.68
57381,4.88
57382,5.23
57383,4.06
57384,4.22
57385,2.47
57386,2.28
57387,4.16
57388,2.67
57389,1.00
57390,1.06
57391,0.00
57392,0.00
57393,0.00
57394,0.00
57395,0.00
57396,0.00
57397,0.00
57398,0.00
57399,0.00
57400,0.00
57401,0.00
57402,0.00
57403,0.00
57404,0.00
57405,0.00
57406,0.00
57407,0.00
57408,0.00
57409,0.00
57410,0.00
57411,0.00
57412,0.00
57413,0.00
57414,0.00
57415,0.00
57416,0.00
57417,0.00
57418,0.00
57419,0.00
57420,0.00
57421,0.00
57422,0.00
57423,0.00
57424,0.00
57425,0.00
57426,0.00
57427,0.00
57428,0.00
57429,0.00
57430,0.00
57431,0.00
57432,0.00
57433,0.00
57434,0.00
57435,0.00
57436,0.00
57437,0.00
57438,0.00
57439,0.00
57440,0.00
57441,0.00
57442,0.00
57443,0.00
57444,0.00
57445,0.00
57446,0.00
57447,0.00
57448,0.00
57449,0.00
57450,0.00
57451,0.00
57452,0.00
57453,0.00
57454,0.00
57455,0.00
57456,0.00
57457,0.00
57458,0.00
57459,0.00
